2025-10-21->00:05 | 00:05:01  
2025-10-21->20:15 | 20:15:07 ...... buscando en directorio 0049 - Mi Banco
2025-10-21->20:15 | 20:15:07 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:07 ...... buscando en directorio 0053 - GNB
2025-10-21->20:15 | 20:15:08 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:08 ...... buscando en directorio 0054 - Falabella
2025-10-21->20:15 | 20:15:08 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:08 ...... buscando en directorio 0055 - Ripley
2025-10-21->20:15 | 20:15:08 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:09 ...... buscando en directorio 0056 - Santander
2025-10-21->20:15 | 20:15:09 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:09 ...... buscando en directorio 0058 - Alfin
2025-10-21->20:15 | 20:15:09 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:09 ...... buscando en directorio 0073 - Credinka
2025-10-21->20:15 | 20:15:10 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:10 ...... buscando en directorio 0091 - Compartamos
2025-10-21->20:15 | 20:15:10 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:10 ...... buscando en directorio 0094 - Oh
2025-10-21->20:15 | 20:15:11 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:11 ...... buscando en directorio 0096 - Efectiva
2025-10-21->20:15 | 20:15:11 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:11 ...... buscando en directorio 0099 - Confianza
2025-10-21->20:15 | 20:15:12 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:12 ...... buscando en directorio 0775 - Luqea
2025-10-21->20:15 | 20:15:12 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:12 ...... buscando en directorio 0776 - Prexpe
2025-10-21->20:15 | 20:15:12 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:12 ...... buscando en directorio 0800 - CMAC Metropolitana
2025-10-21->20:15 | 20:15:13 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:13 ...... buscando en directorio 0801 - CMAC Piura
2025-10-21->20:15 | 20:15:13 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:13 ...... buscando en directorio 0802 - CMAC Trujillo
2025-10-21->20:15 | 20:15:14 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:14 ...... buscando en directorio 0803 - CMAC Arequipa
2025-10-21->20:15 | 20:15:14 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:14 ...... buscando en directorio 0805 - CMAC Sullana
2025-10-21->20:15 | 20:15:15 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:15 ...... buscando en directorio 0806 - CMAC Cuzco
2025-10-21->20:15 | 20:15:15 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:15 ...... buscando en directorio 0808 - CMAC Huancayo
2025-10-21->20:15 | 20:15:15 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:15 ...... buscando en directorio 0809 - CMAC Ica
2025-10-21->20:15 | 20:15:16 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:16 ...... buscando en directorio 0813 - CMAC Tacna
2025-10-21->20:15 | 20:15:16 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:16 ...... buscando en directorio 0849 - CMAC Los andes
2025-10-21->20:15 | 20:15:17 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:17 ...... buscando en directorio 0910 - Coop Abaco
2025-10-21->20:15 | 20:15:17 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:17 ...... buscando en directorio 0921 - Tarjetas Peruanas
2025-10-21->20:15 | 20:15:18 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:18 ...... buscando en directorio 0922 - GMoney
2025-10-21->20:15 | 20:15:18 ......... sin archivos a procesar.
2025-10-21->20:15 | 20:15:18 ... 
2025-10-21->20:15 | 20:15:18 ... procesando los archivos ctl encontrados
2025-10-21->20:15 | 20:15:18 ...... no existen archivos para descargar.
2025-10-21->20:15 | 20:15:18  
2025-10-21->20:15 | 20:15:18 Procesamiento de Archivos
2025-10-21->20:15 | 20:15:18 -------------------------
2025-10-21->20:15 | 20:15:18 ...
2025-10-21->20:15 | 20:15:18 ... no existen archivos para procesar.
2025-10-21->20:25 | 20:25:01  
2025-10-21->20:25 | 20:25:01 Inicio de Verificación y Descarga de Archivos
2025-10-21->20:25 | 20:25:01 ---------------------------------------------
2025-10-21->20:25 | 20:25:01 ...
2025-10-21->20:25 | 20:25:01 ... validando conexion servidor SFTP : 192.168.10.51
2025-10-21->20:25 | 20:25:02 ...... conexión OK.
2025-10-21->20:25 | 20:25:02 ... 
2025-10-21->20:25 | 20:25:02 ... verificando en servidor sftp existencia de archivos a procesar
2025-10-21->20:25 | 20:25:02 ... 
2025-10-21->20:25 | 20:25:02 ...... buscando en directorio 0002 - BCP
2025-10-21->20:25 | 20:25:03 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:03 ...... buscando en directorio 0003 - Interbank
2025-10-21->20:25 | 20:25:03 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:03 ...... buscando en directorio 0004 - Simulador-CCE1
2025-10-21->20:25 | 20:25:04 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:04 ...... buscando en directorio 0005 - Simulador-CCE2
2025-10-21->20:25 | 20:25:04 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:04 ...... buscando en directorio 0007 - Citibank
2025-10-21->20:25 | 20:25:04 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:04 ...... buscando en directorio 0009 - Scotiabank
2025-10-21->20:25 | 20:25:05 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:05 ...... buscando en directorio 0011 - BBVA
2025-10-21->20:25 | 20:25:05 ...... buscando en directorio 0018 - BN
2025-10-21->20:25 | 20:25:06 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:06 ...... buscando en directorio 0023 - Comercio
2025-10-21->20:25 | 20:25:06 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:06 ...... buscando en directorio 0035 - Pichincha
2025-10-21->20:25 | 20:25:07 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:07 ...... buscando en directorio 0038 - Banbif
2025-10-21->20:25 | 20:25:07 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:07 ...... buscando en directorio 0043 - Crediscotia
2025-10-21->20:25 | 20:25:07 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:07 ...... buscando en directorio 0049 - Mi Banco
2025-10-21->20:25 | 20:25:08 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:08 ...... buscando en directorio 0053 - GNB
2025-10-21->20:25 | 20:25:08 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:08 ...... buscando en directorio 0054 - Falabella
2025-10-21->20:25 | 20:25:09 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:09 ...... buscando en directorio 0055 - Ripley
2025-10-21->20:25 | 20:25:09 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:09 ...... buscando en directorio 0056 - Santander
2025-10-21->20:25 | 20:25:10 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:10 ...... buscando en directorio 0058 - Alfin
2025-10-21->20:25 | 20:25:10 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:10 ...... buscando en directorio 0073 - Credinka
2025-10-21->20:25 | 20:25:10 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:10 ...... buscando en directorio 0091 - Compartamos
2025-10-21->20:25 | 20:25:11 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:11 ...... buscando en directorio 0094 - Oh
2025-10-21->20:25 | 20:25:11 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:11 ...... buscando en directorio 0096 - Efectiva
2025-10-21->20:25 | 20:25:12 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:12 ...... buscando en directorio 0099 - Confianza
2025-10-21->20:25 | 20:25:12 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:12 ...... buscando en directorio 0775 - Luqea
2025-10-21->20:25 | 20:25:13 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:13 ...... buscando en directorio 0776 - Prexpe
2025-10-21->20:25 | 20:25:13 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:13 ...... buscando en directorio 0800 - CMAC Metropolitana
2025-10-21->20:25 | 20:25:13 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:13 ...... buscando en directorio 0801 - CMAC Piura
2025-10-21->20:25 | 20:25:14 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:14 ...... buscando en directorio 0802 - CMAC Trujillo
2025-10-21->20:25 | 20:25:14 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:14 ...... buscando en directorio 0803 - CMAC Arequipa
2025-10-21->20:25 | 20:25:15 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:15 ...... buscando en directorio 0805 - CMAC Sullana
2025-10-21->20:25 | 20:25:15 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:15 ...... buscando en directorio 0806 - CMAC Cuzco
2025-10-21->20:25 | 20:25:16 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:16 ...... buscando en directorio 0808 - CMAC Huancayo
2025-10-21->20:25 | 20:25:16 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:16 ...... buscando en directorio 0809 - CMAC Ica
2025-10-21->20:25 | 20:25:16 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:16 ...... buscando en directorio 0813 - CMAC Tacna
2025-10-21->20:25 | 20:25:17 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:17 ...... buscando en directorio 0849 - CMAC Los andes
2025-10-21->20:25 | 20:25:17 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:17 ...... buscando en directorio 0910 - Coop Abaco
2025-10-21->20:25 | 20:25:18 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:18 ...... buscando en directorio 0921 - Tarjetas Peruanas
2025-10-21->20:25 | 20:25:18 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:18 ...... buscando en directorio 0922 - GMoney
2025-10-21->20:25 | 20:25:19 ......... sin archivos a procesar.
2025-10-21->20:25 | 20:25:19 ... 
2025-10-21->20:25 | 20:25:19 ... procesando los archivos ctl encontrados
2025-10-21->20:25 | 20:25:19 ...... no existen archivos para descargar.
2025-10-21->20:25 | 20:25:19  
2025-10-21->20:25 | 20:25:19 Procesamiento de Archivos
2025-10-21->20:25 | 20:25:19 -------------------------
2025-10-21->20:25 | 20:25:19 ...
2025-10-21->20:25 | 20:25:19 ... no existen archivos para procesar.
2025-10-21->20:35 | 20:35:01  
2025-10-21->20:35 | 20:35:01 Inicio de Verificación y Descarga de Archivos
2025-10-21->20:35 | 20:35:01 ---------------------------------------------
2025-10-21->20:35 | 20:35:01 ...
2025-10-21->20:35 | 20:35:01 ... validando conexion servidor SFTP : 192.168.10.51
2025-10-21->20:35 | 20:35:02 ...... conexión OK.
2025-10-21->20:35 | 20:35:02 ... 
2025-10-21->20:35 | 20:35:02 ... verificando en servidor sftp existencia de archivos a procesar
2025-10-21->20:35 | 20:35:02 ... 
2025-10-21->20:35 | 20:35:02 ...... buscando en directorio 0002 - BCP
2025-10-21->20:35 | 20:35:02 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:02 ...... buscando en directorio 0003 - Interbank
2025-10-21->20:35 | 20:35:03 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:03 ...... buscando en directorio 0004 - Simulador-CCE1
2025-10-21->20:35 | 20:35:03 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:03 ...... buscando en directorio 0005 - Simulador-CCE2
2025-10-21->20:35 | 20:35:03 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:03 ...... buscando en directorio 0007 - Citibank
2025-10-21->20:35 | 20:35:04 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:04 ...... buscando en directorio 0009 - Scotiabank
2025-10-21->20:35 | 20:35:04 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:04 ...... buscando en directorio 0011 - BBVA
2025-10-21->20:35 | 20:35:05 ...... buscando en directorio 0018 - BN
2025-10-21->20:35 | 20:35:05 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:05 ...... buscando en directorio 0023 - Comercio
2025-10-21->20:35 | 20:35:06 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:06 ...... buscando en directorio 0035 - Pichincha
2025-10-21->20:35 | 20:35:06 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:06 ...... buscando en directorio 0038 - Banbif
2025-10-21->20:35 | 20:35:06 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:06 ...... buscando en directorio 0043 - Crediscotia
2025-10-21->20:35 | 20:35:07 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:07 ...... buscando en directorio 0049 - Mi Banco
2025-10-21->20:35 | 20:35:07 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:07 ...... buscando en directorio 0053 - GNB
2025-10-21->20:35 | 20:35:08 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:08 ...... buscando en directorio 0054 - Falabella
2025-10-21->20:35 | 20:35:08 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:08 ...... buscando en directorio 0055 - Ripley
2025-10-21->20:35 | 20:35:09 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:09 ...... buscando en directorio 0056 - Santander
2025-10-21->20:35 | 20:35:09 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:09 ...... buscando en directorio 0058 - Alfin
2025-10-21->20:35 | 20:35:09 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:09 ...... buscando en directorio 0073 - Credinka
2025-10-21->20:35 | 20:35:10 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:10 ...... buscando en directorio 0091 - Compartamos
2025-10-21->20:35 | 20:35:10 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:10 ...... buscando en directorio 0094 - Oh
2025-10-21->20:35 | 20:35:11 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:11 ...... buscando en directorio 0096 - Efectiva
2025-10-21->20:35 | 20:35:11 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:11 ...... buscando en directorio 0099 - Confianza
2025-10-21->20:35 | 20:35:12 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:12 ...... buscando en directorio 0775 - Luqea
2025-10-21->20:35 | 20:35:12 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:12 ...... buscando en directorio 0776 - Prexpe
2025-10-21->20:35 | 20:35:12 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:12 ...... buscando en directorio 0800 - CMAC Metropolitana
2025-10-21->20:35 | 20:35:13 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:13 ...... buscando en directorio 0801 - CMAC Piura
2025-10-21->20:35 | 20:35:13 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:13 ...... buscando en directorio 0802 - CMAC Trujillo
2025-10-21->20:35 | 20:35:14 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:14 ...... buscando en directorio 0803 - CMAC Arequipa
2025-10-21->20:35 | 20:35:14 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:14 ...... buscando en directorio 0805 - CMAC Sullana
2025-10-21->20:35 | 20:35:15 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:15 ...... buscando en directorio 0806 - CMAC Cuzco
2025-10-21->20:35 | 20:35:15 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:15 ...... buscando en directorio 0808 - CMAC Huancayo
2025-10-21->20:35 | 20:35:15 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:15 ...... buscando en directorio 0809 - CMAC Ica
2025-10-21->20:35 | 20:35:16 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:16 ...... buscando en directorio 0813 - CMAC Tacna
2025-10-21->20:35 | 20:35:16 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:16 ...... buscando en directorio 0849 - CMAC Los andes
2025-10-21->20:35 | 20:35:17 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:17 ...... buscando en directorio 0910 - Coop Abaco
2025-10-21->20:35 | 20:35:17 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:17 ...... buscando en directorio 0921 - Tarjetas Peruanas
2025-10-21->20:35 | 20:35:18 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:18 ...... buscando en directorio 0922 - GMoney
2025-10-21->20:35 | 20:35:18 ......... sin archivos a procesar.
2025-10-21->20:35 | 20:35:18 ... 
2025-10-21->20:35 | 20:35:18 ... procesando los archivos ctl encontrados
2025-10-21->20:35 | 20:35:18 ...... no existen archivos para descargar.
2025-10-21->20:35 | 20:35:18  
2025-10-21->20:35 | 20:35:18 Procesamiento de Archivos
2025-10-21->20:35 | 20:35:18 -------------------------
2025-10-21->20:35 | 20:35:18 ...
2025-10-21->20:35 | 20:35:18 ... no existen archivos para procesar.
2025-10-21->20:45 | 20:45:01  
2025-10-21->20:45 | 20:45:01 Inicio de Verificación y Descarga de Archivos
2025-10-21->20:45 | 20:45:01 ---------------------------------------------
2025-10-21->20:45 | 20:45:01 ...
2025-10-21->20:45 | 20:45:01 ... validando conexion servidor SFTP : 192.168.10.51
2025-10-21->20:45 | 20:45:02 ...... conexión OK.
2025-10-21->20:45 | 20:45:02 ... 
2025-10-21->20:45 | 20:45:02 ... verificando en servidor sftp existencia de archivos a procesar
2025-10-21->20:45 | 20:45:02 ... 
2025-10-21->20:45 | 20:45:02 ...... buscando en directorio 0002 - BCP
2025-10-21->20:45 | 20:45:02 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:02 ...... buscando en directorio 0003 - Interbank
2025-10-21->20:45 | 20:45:03 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:03 ...... buscando en directorio 0004 - Simulador-CCE1
2025-10-21->20:45 | 20:45:03 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:03 ...... buscando en directorio 0005 - Simulador-CCE2
2025-10-21->20:45 | 20:45:04 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:04 ...... buscando en directorio 0007 - Citibank
2025-10-21->20:45 | 20:45:04 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:04 ...... buscando en directorio 0009 - Scotiabank
2025-10-21->20:45 | 20:45:05 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:05 ...... buscando en directorio 0011 - BBVA
2025-10-21->20:45 | 20:45:05 ...... buscando en directorio 0018 - BN
2025-10-21->20:45 | 20:45:05 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:05 ...... buscando en directorio 0023 - Comercio
2025-10-21->20:45 | 20:45:06 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:06 ...... buscando en directorio 0035 - Pichincha
2025-10-21->20:45 | 20:45:06 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:06 ...... buscando en directorio 0038 - Banbif
2025-10-21->20:45 | 20:45:07 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:07 ...... buscando en directorio 0043 - Crediscotia
2025-10-21->20:45 | 20:45:07 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:07 ...... buscando en directorio 0049 - Mi Banco
2025-10-21->20:45 | 20:45:08 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:08 ...... buscando en directorio 0053 - GNB
2025-10-21->20:45 | 20:45:08 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:08 ...... buscando en directorio 0054 - Falabella
2025-10-21->20:45 | 20:45:08 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:09 ...... buscando en directorio 0055 - Ripley
2025-10-21->20:45 | 20:45:09 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:09 ...... buscando en directorio 0056 - Santander
2025-10-21->20:45 | 20:45:09 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:09 ...... buscando en directorio 0058 - Alfin
2025-10-21->20:45 | 20:45:10 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:10 ...... buscando en directorio 0073 - Credinka
2025-10-21->20:45 | 20:45:10 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:10 ...... buscando en directorio 0091 - Compartamos
2025-10-21->20:45 | 20:45:11 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:11 ...... buscando en directorio 0094 - Oh
2025-10-21->20:45 | 20:45:11 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:11 ...... buscando en directorio 0096 - Efectiva
2025-10-21->20:45 | 20:45:12 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:12 ...... buscando en directorio 0099 - Confianza
2025-10-21->20:45 | 20:45:12 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:12 ...... buscando en directorio 0775 - Luqea
2025-10-21->20:45 | 20:45:12 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:12 ...... buscando en directorio 0776 - Prexpe
2025-10-21->20:45 | 20:45:13 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:13 ...... buscando en directorio 0800 - CMAC Metropolitana
2025-10-21->20:45 | 20:45:13 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:13 ...... buscando en directorio 0801 - CMAC Piura
2025-10-21->20:45 | 20:45:14 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:14 ...... buscando en directorio 0802 - CMAC Trujillo
2025-10-21->20:45 | 20:45:14 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:14 ...... buscando en directorio 0803 - CMAC Arequipa
2025-10-21->20:45 | 20:45:15 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:15 ...... buscando en directorio 0805 - CMAC Sullana
2025-10-21->20:45 | 20:45:15 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:15 ...... buscando en directorio 0806 - CMAC Cuzco
2025-10-21->20:45 | 20:45:15 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:15 ...... buscando en directorio 0808 - CMAC Huancayo
2025-10-21->20:45 | 20:45:16 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:16 ...... buscando en directorio 0809 - CMAC Ica
2025-10-21->20:45 | 20:45:16 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:16 ...... buscando en directorio 0813 - CMAC Tacna
2025-10-21->20:45 | 20:45:17 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:17 ...... buscando en directorio 0849 - CMAC Los andes
2025-10-21->20:45 | 20:45:17 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:17 ...... buscando en directorio 0910 - Coop Abaco
2025-10-21->20:45 | 20:45:18 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:18 ...... buscando en directorio 0921 - Tarjetas Peruanas
2025-10-21->20:45 | 20:45:18 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:18 ...... buscando en directorio 0922 - GMoney
2025-10-21->20:45 | 20:45:18 ......... sin archivos a procesar.
2025-10-21->20:45 | 20:45:18 ... 
2025-10-21->20:45 | 20:45:18 ... procesando los archivos ctl encontrados
2025-10-21->20:45 | 20:45:18 ...... no existen archivos para descargar.
2025-10-21->20:45 | 20:45:18  
2025-10-21->20:45 | 20:45:18 Procesamiento de Archivos
2025-10-21->20:45 | 20:45:18 -------------------------
2025-10-21->20:45 | 20:45:18 ...
2025-10-21->20:45 | 20:45:18 ... no existen archivos para procesar.
2025-10-21->20:55 | 20:55:01  
2025-10-21->20:55 | 20:55:01 Inicio de Verificación y Descarga de Archivos
2025-10-21->20:55 | 20:55:01 ---------------------------------------------
2025-10-21->20:55 | 20:55:01 ...
2025-10-21->20:55 | 20:55:01 ... validando conexion servidor SFTP : 192.168.10.51
2025-10-21->20:55 | 20:55:02 ...... conexión OK.
2025-10-21->20:55 | 20:55:02 ... 
2025-10-21->20:55 | 20:55:02 ... verificando en servidor sftp existencia de archivos a procesar
2025-10-21->20:55 | 20:55:02 ... 
2025-10-21->20:55 | 20:55:02 ...... buscando en directorio 0002 - BCP
2025-10-21->20:55 | 20:55:02 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:02 ...... buscando en directorio 0003 - Interbank
2025-10-21->20:55 | 20:55:02 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:02 ...... buscando en directorio 0004 - Simulador-CCE1
2025-10-21->20:55 | 20:55:03 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:03 ...... buscando en directorio 0005 - Simulador-CCE2
2025-10-21->20:55 | 20:55:03 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:03 ...... buscando en directorio 0007 - Citibank
2025-10-21->20:55 | 20:55:04 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:04 ...... buscando en directorio 0009 - Scotiabank
2025-10-21->20:55 | 20:55:04 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:04 ...... buscando en directorio 0011 - BBVA
2025-10-21->20:55 | 20:55:05 ...... buscando en directorio 0018 - BN
2025-10-21->20:55 | 20:55:05 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:05 ...... buscando en directorio 0023 - Comercio
2025-10-21->20:55 | 20:55:05 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:05 ...... buscando en directorio 0035 - Pichincha
2025-10-21->20:55 | 20:55:06 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:06 ...... buscando en directorio 0038 - Banbif
2025-10-21->20:55 | 20:55:06 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:06 ...... buscando en directorio 0043 - Crediscotia
2025-10-21->20:55 | 20:55:07 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:07 ...... buscando en directorio 0049 - Mi Banco
2025-10-21->20:55 | 20:55:07 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:07 ...... buscando en directorio 0053 - GNB
2025-10-21->20:55 | 20:55:08 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:08 ...... buscando en directorio 0054 - Falabella
2025-10-21->20:55 | 20:55:08 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:08 ...... buscando en directorio 0055 - Ripley
2025-10-21->20:55 | 20:55:08 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:08 ...... buscando en directorio 0056 - Santander
2025-10-21->20:55 | 20:55:09 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:09 ...... buscando en directorio 0058 - Alfin
2025-10-21->20:55 | 20:55:09 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:09 ...... buscando en directorio 0073 - Credinka
2025-10-21->20:55 | 20:55:10 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:10 ...... buscando en directorio 0091 - Compartamos
2025-10-21->20:55 | 20:55:10 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:10 ...... buscando en directorio 0094 - Oh
2025-10-21->20:55 | 20:55:11 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:11 ...... buscando en directorio 0096 - Efectiva
2025-10-21->20:55 | 20:55:11 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:11 ...... buscando en directorio 0099 - Confianza
2025-10-21->20:55 | 20:55:12 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:12 ...... buscando en directorio 0775 - Luqea
2025-10-21->20:55 | 20:55:12 ......... sin archivos a procesar.
2025-10-21->20:55 | 20:55:12 ...... buscando en directorio 0776 - Prexpe
